
> chatbot-web@0.1.0 test C:\Users\Arunabha\Desktop\Major\code\chatbot-web
> jest "src/__tests__/landing-navbar.test.tsx" "--watchAll=false"

--------------------------------|---------|----------|---------|---------|-------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------|---------|----------|---------|---------|-------------------
All files                       |       0 |        0 |       0 |       0 |                   
 src                            |       0 |        0 |       0 |       0 |                   
  instrumentation-client.ts     |       0 |      100 |     100 |       0 | 5-31              
  instrumentation.ts            |       0 |        0 |       0 |       0 | 1-13              
  proxy.ts                      |       0 |        0 |       0 |       0 | 1-32              
 src/app                        |       0 |      100 |       0 |       0 |                   
  global-error.tsx              |       0 |      100 |       0 |       0 | 3-13              
 src/app/actions                |       0 |        0 |       0 |       0 |                   
  auth.actions.ts               |       0 |        0 |       0 |       0 | 3-104             
 src/app/api/health             |       0 |        0 |       0 |       0 |                   
  route.ts                      |       0 |        0 |       0 |       0 | 1-16              
 src/app/api/sentry-example-api |       0 |      100 |       0 |       0 |                   
  route.ts                      |       0 |      100 |       0 |       0 | 1-14              
 src/app/api/v1/[[...path]]     |       0 |        0 |       0 |       0 |                   
  route.ts                      |       0 |        0 |       0 |       0 | 1-146             
 src/components/auth            |       0 |      100 |       0 |       0 |                   
  auth-shell.tsx                |       0 |      100 |       0 |       0 | 1-12              
 src/components/chat            |       0 |        0 |       0 |       0 |                   
  chat-workspace.tsx            |       0 |        0 |       0 |       0 | 3-127             
  itinerary-card.tsx            |       0 |        0 |       0 |       0 | 32-831            
  itinerary-map.tsx             |       0 |        0 |       0 |       0 | 3-101             
  message-input.tsx             |       0 |        0 |       0 |       0 | 3-132             
  message-list.tsx              |       0 |        0 |       0 |       0 | 3-324             
 src/components/icons           |       0 |      100 |     100 |       0 |                   
  icon.ts                       |       0 |      100 |     100 |       0 | 21-23             
 src/components/landing         |       0 |        0 |       0 |       0 |                   
  landing-hero.tsx              |       0 |        0 |       0 |       0 | 3-12              
  landing-navbar.tsx            |       0 |        0 |       0 |       0 | 3-13              
  landing-page.tsx              |       0 |        0 |       0 |       0 | 3-21              
 src/components/layout          |       0 |        0 |       0 |       0 |                   
  app-header.tsx                |       0 |        0 |       0 |       0 | 3-49              
  app-sidebar.tsx               |       0 |        0 |       0 |       0 | 3-341             
 src/components/profile         |       0 |        0 |       0 |       0 |                   
  token-usage-card.tsx          |       0 |        0 |       0 |       0 | 1-15              
 src/components/ui              |       0 |        0 |       0 |       0 |                   
  alert-dialog.tsx              |       0 |      100 |       0 |       0 | 3-130             
  button.tsx                    |       0 |        0 |       0 |       0 | 1-53              
  card.tsx                      |       0 |      100 |       0 |       0 | 3-39              
