
> chatbot-web@0.1.0 test C:\Users\Arunabha\Desktop\Major\code\chatbot-web
> jest "src/__tests__/chat.service.test.ts" "--watchAll=false"

  console.debug
    [chatService.getItinerary] empty { chatId: 'chat-id', elapsedMs: 0 }

      at Object.debug [as getItinerary] (src/lib/service/chat.service.ts:82:17)

  console.error
    [chatService.getItinerary] failed {
      chatId: 'chat-id',
      elapsedMs: 0,
      error: Error: Network error
          at Object.<anonymous> (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\src\__tests__\chat.service.test.ts:42:9)
          at Promise.finally.completed (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1557:28)
          at new Promise (<anonymous>)
          at callAsyncCircusFn (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1497:10)
          at _callCircusTest (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1007:40)
          at processTicksAndRejections (node:internal/process/task_queues:105:5)
          at _runTest (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:947:3)
          at C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:849:7
          at _runTestsForDescribeBlock (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:862:11)
          at _runTestsForDescribeBlock (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:857:11)
          at _runTestsForDescribeBlock (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:857:11)
          at run (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:761:3)
          at runAndTransformResultsToJestFormat (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1918:21)
          at jestAdapter (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\runner.js:101:19)
          at runTestInternal (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-runner@30.3.0\node_modules\jest-runner\build\index.js:275:16)
          at runTest (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-runner@30.3.0\node_modules\jest-runner\build\index.js:343:7)
    }

    [0m [90m 87 |[39m       }
     [90m 88 |[39m
    [31m[1m>[22m[39m[90m 89 |[39m       console[33m.[39merror([32m"[chatService.getItinerary] failed"[39m[33m,[39m {
     [90m    |[39m               [31m[1m^[22m[39m
     [90m 90 |[39m         chatId[33m,[39m
     [90m 91 |[39m         elapsedMs[33m,[39m
     [90m 92 |[39m         error[33m,[39m[0m

      at Object.error [as getItinerary] (src/lib/service/chat.service.ts:89:15)
      at Object.<anonymous> (src/__tests__/chat.service.test.ts:45:7)

--------------------------------|---------|----------|---------|---------|---------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s               
--------------------------------|---------|----------|---------|---------|---------------------------------
All files                       |    5.92 |     1.16 |    1.22 |    6.23 |                                 
 src                            |       0 |        0 |       0 |       0 |                                 
  instrumentation-client.ts     |       0 |      100 |     100 |       0 | 5-31                            
  instrumentation.ts            |       0 |        0 |       0 |       0 | 1-13                            
  proxy.ts                      |       0 |        0 |       0 |       0 | 1-32                            
 src/app                        |       0 |      100 |       0 |       0 |                                 
  global-error.tsx              |       0 |      100 |       0 |       0 | 3-13                            
 src/app/actions                |       0 |        0 |       0 |       0 |                                 
  auth.actions.ts               |       0 |        0 |       0 |       0 | 3-104                           
 src/app/api/health             |       0 |        0 |       0 |       0 |                                 
  route.ts                      |       0 |        0 |       0 |       0 | 1-16                            
 src/app/api/sentry-example-api |       0 |      100 |       0 |       0 |                                 
  route.ts                      |       0 |      100 |       0 |       0 | 1-14                            
 src/app/api/v1/[[...path]]     |       0 |        0 |       0 |       0 |                                 
  route.ts                      |       0 |        0 |       0 |       0 | 1-146                           
 src/components/auth            |       0 |      100 |       0 |       0 |                                 
  auth-shell.tsx                |       0 |      100 |       0 |       0 | 1-12                            
 src/components/chat            |       0 |        0 |       0 |       0 |                                 
  chat-workspace.tsx            |       0 |        0 |       0 |       0 | 3-127                           
  itinerary-card.tsx            |       0 |        0 |       0 |       0 | 32-831                          
  itinerary-map.tsx             |       0 |        0 |       0 |       0 | 3-101                           
  message-input.tsx             |       0 |        0 |       0 |       0 | 3-132                           
  message-list.tsx              |       0 |        0 |       0 |       0 | 3-324                           
 src/components/icons           |       0 |      100 |     100 |       0 |                                 
  icon.ts                       |       0 |      100 |     100 |       0 | 21-23                           
 src/components/landing         |       0 |        0 |       0 |       0 |                                 
  landing-hero.tsx              |       0 |        0 |       0 |       0 | 3-12                            
  landing-navbar.tsx            |       0 |        0 |       0 |       0 | 3-13                            
  landing-page.tsx              |       0 |        0 |       0 |       0 | 3-21                            
 src/components/layout          |       0 |        0 |       0 |       0 |                                 
  app-header.tsx                |       0 |        0 |       0 |       0 | 3-49                            
  app-sidebar.tsx               |       0 |        0 |       0 |       0 | 3-341                           
 src/components/profile         |       0 |        0 |       0 |       0 |                                 
  token-usage-card.tsx          |       0 |        0 |       0 |       0 | 1-15                            
 src/components/ui              |       0 |        0 |       0 |       0 |                                 
  alert-dialog.tsx              |       0 |      100 |       0 |       0 | 3-130                           
  button.tsx                    |       0 |        0 |       0 |       0 | 1-53                            
  card.tsx                      |       0 |      100 |       0 |       0 | 3-39                            
  collapsible.tsx               |       0 |      100 |     100 |       0 | 3-9                             
  dialog.tsx                    |       0 |        0 |       0 |       0 | 3-135                           
  form.tsx                      |       0 |        0 |       0 |       0 | 3-174                           
  globe.tsx                     |       0 |        0 |       0 |       0 | 3-121                           
  input.tsx                     |       0 |      100 |       0 |       0 | 1-23                            
  label.tsx                     |       0 |      100 |     100 |       0 | 1-19                            
  password-input.tsx            |       0 |        0 |       0 |       0 | 3-39                            
  popover.tsx                   |       0 |        0 |       0 |       0 | 3-40                            
  textarea.tsx                  |       0 |      100 |       0 |       0 | 1-23                            
  typing-text.tsx               |       0 |        0 |       0 |       0 | 3-39                            
 src/config                     |   33.33 |     12.5 |      50 |   38.88 |                                 
  auth.ts                       |       0 |        0 |     100 |       0 | 1                               
  env.server.ts                 |       0 |        0 |       0 |       0 | 1-30                            
  env.ts                        |   77.77 |       50 |     100 |    87.5 | 25                              
